t1302168354
s42692

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyChatterViewController.o
t1302168353
s73580

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyTableCell.o
t1302168353
s44836

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/OpptyTableViewController.o
t1302168353
s81964

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/Reachability.o
t1302115622
s19468

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/Role.o
t1302168353
s10336

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPad.LinkFileList
c000000004D9CB5140000000000002600
t1302115604
s9728

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPadAppDelegate.o
t1302168352
s70360

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPadController.o
t1302168352
s251868

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/SelectUserPopover.o
t1302168353
s56052

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/User.o
t1302168352
s16444

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKBaseClient.o
t1302115616
s29116

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKChildRelationship.o
t1302115616
s7348

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDeletedObject.o
t1302115616
s7872

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeField.o
t1302115616
s32776

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeGlobalSObject.o
t1302115616
s14756

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayout.o
t1302115616
s15864

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutButton.o
t1302115616
s5572

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutButtonSection.o
t1302115616
s10404

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutComponent.o
t1302115616
s6236

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutItem.o
t1302115617
s12576

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutResult.o
t1302115617
s10268

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutRow.o
t1302115617
s10012

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeLayoutSection.o
t1302115617
s13912

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKDescribeSObject.o
t1302115617
s22032

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKEmailMessage.o
t1302115617
s16296

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKGetDeletedResult.o
t1302115617
s15204

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKGetUpdatedResult.o
t1302115617
s14152

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKLoginResult.o
t1302115617
s7908

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKMessageElement.o
t1302115618
s29508

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKMessageEnvelope.o
t1302115618
s19848

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKOAuthViewController.o
t1302115618
s53960

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKParser.o
t1302115618
s21716

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKPicklistEntry.o
t1302115618
s6468

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKPicklistForRecordType.o
t1302115618
s9972

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKQueryResult.o
t1302115618
s16476

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKQueryResult_NSTableView.o
t1302115618
s2720

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRecordTypeInfo.o
t1302115618
s6108

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRecordTypeMapping.o
t1302115618
s13068

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedList.o
t1302115618
s19760

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedListColumn.o
t1302115619
s8644

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedListSort.o
t1302115619
s5016

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSObject.o
t1302115619
s40656

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSaveResult.o
t1302115619
s10368

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKServerSwitchboard+Describe.o
t1302115619
s21160

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKServerSwitchboard+Private.o
t1302115619
s33572

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKServerSwitchboard+Utility.o
t1302115619
s28712

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKServerSwitchboard.o
t1302115619
s65160

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSoapException.o
t1302115619
s6952

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKURLConnection.o
t1302115620
s13132

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKUserInfo.o
t1302115620
s12492

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ZKXmlDeserializer.o
t1302115620
s16508

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/main.o
t1302168351
s3172

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/SalesPad.xcent
t1302139250
s421

N/Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/spanigrahi/Documents/Scripts/SalesPad/bullet1.gif
c000000004D809C830000000000000037
t1300274307
s55

N/Users/spanigrahi/Documents/Scripts/SalesPad/bullet2.gif
c000000004D809C8B0000000000000106
t1300274315
s262

N/Users/spanigrahi/Documents/Scripts/SalesPad/bydate1.png
c000000004D987F53000000000000BF7D
t1301839699
s49021

N/Users/spanigrahi/Documents/Scripts/SalesPad/bydate2.png
c000000004D9881230000000000000803
t1301840163
s2051

N/Users/spanigrahi/Documents/Scripts/SalesPad/byteam2.png
c000000004D98810300000000000008D8
t1301840131
s2264

N/Users/spanigrahi/Documents/Scripts/SalesPad/byteam3.png
c000000004D9882650000000000000AC3
t1301840485
s2755

N/Users/spanigrahi/Documents/Scripts/SalesPad/byteam3a.png
c000000004D9883BF000000000000038A
t1301840831
s906

N/Users/spanigrahi/Documents/Scripts/SalesPad/byteam4.png
c000000004D98828200000000000037B8
t1301840514
s14264

N/Users/spanigrahi/Documents/Scripts/SalesPad/byteam4b.png
c000000004D9883DC0000000000000717
t1301840860
s1815

N/Users/spanigrahi/Documents/Scripts/SalesPad/cloudbackground.jpg
c000000004D932EB800000000000032AE
t1301491384
s12974

N/Users/spanigrahi/Documents/Scripts/SalesPad/disconnected.png
c000000004D9895070000000000006698
t1301845255
s26264

N/Users/spanigrahi/Documents/Scripts/SalesPad/disk_dark_sync.png
c000000004D9890B000000000000055BF
t1301844144
s21951

N/Users/spanigrahi/Documents/Scripts/SalesPad/down.png
c000000004D8AF4CD0000000000000117
t1300952269
s279

N/Users/spanigrahi/Documents/Scripts/SalesPad/feedbg.png
c000000004D933F2B00000000000001C7
t1301495595
s455

N/Users/spanigrahi/Documents/Scripts/SalesPad/forecast.png
c000000004D99C14000000000000011AA
t1301922112
s4522

N/Users/spanigrahi/Documents/Scripts/SalesPad/green_button-highlight.png
c000000004D902DD8000000000000041F
t1301294552
s1055

N/Users/spanigrahi/Documents/Scripts/SalesPad/green_button.png
c000000004D902DCB0000000000000452
t1301294539
s1106

N/Users/spanigrahi/Documents/Scripts/SalesPad/grey_button-highlight.png
c000000004D8ACA7500000000000005D3
t1300941429
s1491

N/Users/spanigrahi/Documents/Scripts/SalesPad/grey_button.png
c000000004D8ACA780000000000000604
t1300941432
s1540

N/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/calendar-small.png
c000000004D9ADD3F0000000000000419
t1301994815
s1049

N/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/calendar.png
c000000004D9AD93A00000000000047ED
t1301993786
s18413

N/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/locked.png
c000000004D9C918A000000000000256A
t1302106506
s9578

N/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/nointernet.png
c000000004D9AD9AE000000000000314D
t1301993902
s12621

N/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/offline.png
c000000004D9AD9AE000000000000314D
t1301993902
s12621

N/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/offline1.png
c000000004D9ADE940000000000004E1F
t1301995156
s19999

N/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/online1.png
c000000004D9ADEF90000000000006065
t1301995257
s24677

N/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/refresh.png
c000000004D9ADA250000000000002E06
t1301994021
s11782

N/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/reply.png
c000000004D9CA329000000000000010A
t1302111017
s266

N/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/snapshot.png
c000000004D9AD972000000000000311B
t1301993842
s12571

N/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/users-small.png
c000000004D9ADD630000000000000399
t1301994851
s921

N/Users/spanigrahi/Documents/Scripts/SalesPad/iconpack1/users.png
c000000004D9AD9E10000000000002E3F
t1301993953
s11839

N/Users/spanigrahi/Documents/Scripts/SalesPad/lockfolder.jpeg
c000000004D987CD5000000000000084E
t1301839061
s2126

N/Users/spanigrahi/Documents/Scripts/SalesPad/lockfolder.jpg
c000000004D987D850000000000003E14
t1301839237
s15892

N/Users/spanigrahi/Documents/Scripts/SalesPad/lockglossysquare.jpeg
c000000004D987CE2000000000000087A
t1301839074
s2170

N/Users/spanigrahi/Documents/Scripts/SalesPad/main.m
c000000004D9D831E000000000000015F
t1302168350
s351
i<UIKit/UIKit.h>

N/Users/spanigrahi/Documents/Scripts/SalesPad/network-driver-connected-icon.png
c000000004D95433E0000000000001707
t1301627710
s5895

N/Users/spanigrahi/Documents/Scripts/SalesPad/network-offline-icon.png
c000000004D9542AB00000000000027A8
t1301627563
s10152

N/Users/spanigrahi/Documents/Scripts/SalesPad/offline.png
c000000004D9896A70000000000006B35
t1301845671
s27445

N/Users/spanigrahi/Documents/Scripts/SalesPad/online.png
c000000004D9896CC00000000000065F1
t1301845708
s26097

N/Users/spanigrahi/Documents/Scripts/SalesPad/postchatter.png
c000000004D9882740000000000002BC2
t1301840500
s11202

N/Users/spanigrahi/Documents/Scripts/SalesPad/red-lock.gif
c000000004D987DAF00000000000014FE
t1301839279
s5374

N/Users/spanigrahi/Documents/Scripts/SalesPad/roundedcorner.gif
c000000004D88A6DD00000000000008BD
t1300801245
s2237

N/Users/spanigrahi/Documents/Scripts/SalesPad/salespad.css
c000000004D9A9E9A0000000000000816
t1301978778
s2070

N/Users/spanigrahi/Documents/Scripts/SalesPad/salespad.sqlite
c000000004D9AA1980000000000113000
t1301979544
s1126400

N/Users/spanigrahi/Documents/Scripts/SalesPad/snapshotbutton.png
c000000004D987AF90000000000053D52
t1301838585
s343378

N/Users/spanigrahi/Documents/Scripts/SalesPad/thumbsdown.jpg
c000000004D92D29A0000000000000A43
t1301467802
s2627

N/Users/spanigrahi/Documents/Scripts/SalesPad/thumbsup.jpg
c000000004D92D2760000000000000964
t1301467766
s2404

N/Users/spanigrahi/Documents/Scripts/SalesPad/up.png
c000000004D8AF4AC0000000000000141
t1300952236
s321

N/Users/spanigrahi/Documents/Scripts/SalesPad/whitearrow.gif
c000000004D89EEC3000000000000019F
t1300885187
s415

N/Users/spanigrahi/Documents/Scripts/secureios/sqlcipher/sqlite3.h
c000000004D9952AD000000000004515C
t1301893805
s282972
i<stdarg.h>

N/Users/spanigrahi/Library/MobileDevice/Provisioning Profiles/887B7858-5F30-427A-A344-1FD825CDCDA8.mobileprovision
c000000004D9D10E10000000000001CE0
t1302139105
s7392

N/Users/spanigrahi/Library/MobileDevice/Provisioning Profiles/E60509D4-85A3-4CCA-B3B5-B7F0552F0AFB.mobileprovision
c000000004D9CB4060000000000001CA4
t1302115334
s7332

N/Users/spanigrahi/Library/MobileDevice/Provisioning Profiles/FEEBEC40-C89A-4D4C-AA44-37E4DA154BB4.mobileprovision
c000000004D99C4540000000000001C2E
t1301922900
s7214

N/Users/spanigrahi/Library/MobileDevice/Provisioning Profiles/Salespad_Beta.mobileprovision
c000000004D99BB320000000000001C2E
t1301920562
s7214

N/var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-gsbmcuzgntifrtexwxpboqcvvbxl/SalesPad_Prefix.pch.gch
t1302115614
s8197848

NSalesPad-Info.plist
c000000004D99BF8600000000000004B1
t1301921670
s1201

CCheck dependencies
r0
lSLF07#2@18"Check dependencies323861150#323861151#0(0"0(0#1#0"27303429225316468#0"0#

CCodeSign /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app
s323861155.767475
e323861156.917835
r1
xCodeSign
x/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app
lSLF07#2@49"CodeSign build/Distribution-iphoneos/SalesPad.app323861155#323861156#0(0"0(0#0#85"/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app8616022368#694"    cd /Users/spanigrahi/Documents/Scripts/SalesPad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Distribution: Sandipan Panigrahi" --resource-rules=/Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app/ResourceRules.plist --entitlements /Users/spanigrahi/Documents/Scripts/SalesPad/build/SalesPad.build/Distribution-iphoneos/SalesPad.build/SalesPad.xcent /Users/spanigrahi/Documents/Scripts/SalesPad/build/Distribution-iphoneos/SalesPad.app0#

CCompileC build/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ChatterCell.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s323861153.789007
e323861153.916428
r1
xCompileC
xbuild/SalesPad.build/Distribution-iphoneos/SalesPad.build/Objects-normal/armv7/ChatterCell.o
x/Users/spanigrahi/Documents/Scripts/SalesPad/Classes/ChatterCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
