
CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/DealMovement.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../DealMovement.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323365791.426880
e323365791.523430
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/DealMovement.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../DealMovement.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../DealMovement.m323365791#323365791#0(0"0(0#0#83"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../DealMovement.m8671785728#2134"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-exnbecubwtlqjidngkwzxifjkqrj/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/../DealMovement.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/DealMovement.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/DealSnapshot.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealSnapshot.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323365790.812666
e323365790.976818
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/DealSnapshot.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealSnapshot.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealSnapshot.m323365790#323365790#0(0"0(0#0#80"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealSnapshot.m8642576768#2131"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-exnbecubwtlqjidngkwzxifjkqrj/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealSnapshot.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/DealSnapshot.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/FiscalCalendar.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/FiscalCalendar.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323365790.976914
e323365791.148666
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/FiscalCalendar.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/FiscalCalendar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/FiscalCalendar.m323365790#323365791#0(0"0(0#0#82"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/FiscalCalendar.m8640039552#2135"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-exnbecubwtlqjidngkwzxifjkqrj/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/FiscalCalendar.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/FiscalCalendar.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/Forecast.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Forecast.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323365787.930385
e323365788.054440
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/Forecast.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Forecast.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Forecast.m:59: warning: incomplete implementation of class 'Forecast'
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Forecast.m:59: warning: method definition for '+randomForecast' not found
lSLF07#2@84"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Forecast.m323365787#323365788#0(276"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Forecast.m:59: warning: incomplete implementation of class 'Forecast'/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Forecast.m:59: warning: method definition for '+randomForecast' not found2(22@45"Incomplete implementation of class 'Forecast'323365787#0#136#0(6@76"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Forecast.m323089940#59#0#59#0#38"incomplete implementation of class '*'0(22@49"Method definition for '+randomForecast' not found323365787#136#140#0(6@76"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Forecast.m323089940#59#0#59#0#35"method definition for '*' not found0(0#0#76"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Forecast.m8616516320#2123"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-exnbecubwtlqjidngkwzxifjkqrj/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Forecast.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/Forecast.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/LoginController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323365790.471962
e323365790.544716
r0
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/LoginController.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h:43,
o                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.h:10,
o                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m:9:
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h:22:27: error: libxml/parser.h: No such file or directory
oIn file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h:43,
o                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.h:10,
o                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m:9:
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h:26: error: expected specifier-qualifier-list before 'xmlDocPtr'
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h:27: error: expected specifier-qualifier-list before 'xmlNodePtr'
lSLF07#2@91"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m323365790#323365790#0(1106"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h:43,                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.h:10,                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m:9:/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h:22:27: error: libxml/parser.h: No such file or directoryIn file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h:43,                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.h:10,                 from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m:9:/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h:26: error: expected specifier-qualifier-list before 'xmlDocPtr'/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h:27: error: expected specifier-qualifier-list before 'xmlNodePtr'3(4@42"Libxml/parser.h: No such file or directory323365790#331#143#4(7@105"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m323365790#18446744073709551615#0#0(6@83"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m323365637#9#0#9#0#0"0(7@105"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.h323365790#18446744073709551615#0#0(6@83"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.h323229787#10#0#10#0#0"0(7@107"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h323365790#18446744073709551615#0#0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h318501136#43#0#43#0#0"0(13@131"Libxml/parser.h: No such file or directory in /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h323365790#18446744073709551615#0#0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h318501136#22#0#22#0#0"0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h318501136#22#0#22#0#28"*: No such file or directory0(4@52"Expected specifier-qualifier-list before 'xmlDocPtr'323365790#805#150#4(7@105"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m323365790#18446744073709551615#0#0(6@83"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m323365637#9#0#9#0#0"0(7@105"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.h323365790#18446744073709551615#0#0(6@83"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.h323229787#10#0#10#0#0"0(7@107"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h323365790#18446744073709551615#0#0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h318501136#43#0#43#0#0"0(13@141"Expected specifier-qualifier-list before 'xmlDocPtr' in /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h323365790#18446744073709551615#0#0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h318501136#26#0#26#0#0"0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h318501136#26#0#26#0#19"expected * before *0(4@53"Expected specifier-qualifier-list before 'xmlNodePtr'323365790#955#151#4(7@105"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m323365790#18446744073709551615#0#0(6@83"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m323365637#9#0#9#0#0"0(7@105"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.h323365790#18446744073709551615#0#0(6@83"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.h323229787#10#0#10#0#0"0(7@107"In file included from /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h323365790#18446744073709551615#0#0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSforce.h318501136#43#0#43#0#0"0(13@142"Expected specifier-qualifier-list before 'xmlNodePtr' in /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h323365790#18446744073709551615#0#0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h318501136#27#0#27#0#0"0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKParser.h318501136#27#0#27#0#19"expected * before *0(0#0#83"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m8640500800#2137"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-exnbecubwtlqjidngkwzxifjkqrj/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/LoginController.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/LoginController.o"1#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/Metric.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Metric.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323365790.631967
e323365790.720227
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/Metric.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Metric.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Metric.m323365790#323365790#0(0"0(0#0#74"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Metric.m8641239136#2119"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-exnbecubwtlqjidngkwzxifjkqrj/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Metric.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/Metric.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NSDate+Additions.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSDate+Additions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323365788.022670
e323365788.161396
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/NSDate+Additions.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSDate+Additions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
